!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Quantity' name='Quantity' date='2020-07-18 12:19:27' objTablesVersion='1.0.5' document='E. coli central carbon metabolism - unbalanced kinetic data',,,,,,,,,,
!QuantityType,!Value,!Sign,!Unit,!Compound,!Reaction,!Reaction:Identifiers:kegg.reaction,!Compound:Identifiers:kegg.compound,!UseAsPriorInformation,!Concentration:Min,!Concentration:Max
concentration,,0,mM,NADPplus,,,C00006,False,0.1,0.1
concentration,,0,mM,NADPH,,,C00005,False,0.11389157,0.11389157
concentration,,0,mM,NADH,,,C00004,False,0.02741513,0.02741513
concentration,,0,mM,NADplus,,,C00003,False,1.0,1.0
concentration,,0,mM,ATP,,,C00002,False,3.4491395,3.4491395
concentration,,0,mM,H2O,,,C00001,False,1.0,1.0
concentration,,0,mM,_2_Oxoglutarate,,,C00026,False,0.001,10.0
concentration,,0,mM,Oxaloacetate,,,C00036,False,0.001,10.0
concentration,,0,mM,Ubiquinone,,,C00399,False,0.1,0.1
concentration,,0,mM,D_Erythrose_4_phosphate,,,C00279,False,0.001,10.0
concentration,,0,mM,Ubiquinol,,,C00390,False,0.1,0.1
concentration,,0,mM,ADP,,,C00008,False,0.60461237,0.60461237
concentration,,0,mM,Isocitrate,,,C00311,False,0.001,10.0
concentration,,0,mM,D_Ribulose_5_phosphate,,,C00199,False,0.001,10.0
concentration,,0,mM,D_Xylulose_5_phosphate,,,C00231,False,0.001,10.0
concentration,,0,mM,D_Glucose_6_phosphate,,,C00092,False,0.001,10.0
concentration,,0,mM,_3_Phospho_D_glyceroyl_phosphate,,,C00236,False,0.001,10.0
concentration,,0,mM,CoA,,,C00010,False,1.0,1.0
concentration,,0,mM,CO2,,,C00011,False,0.01,0.01
concentration,,0,mM,D_Ribose_5_phosphate,,,C00117,False,0.001,10.0
concentration,,0,mM,Glycerone_phosphate,,,C00111,False,0.001,10.0
concentration,,0,mM,D_Glucose,,,C00031,False,12.0,12.0
concentration,,0,mM,D_Fructose_1_6_bisphosphate,,,C00354,False,0.001,10.0
concentration,,0,mM,D_Glyceraldehyde_3_phosphate,,,C00118,False,0.001,10.0
concentration,,0,mM,Phosphoenolpyruvate,,,C00074,False,0.001,10.0
concentration,,0,mM,Citrate,,,C00158,False,0.001,10.0
concentration,,0,mM,Succinyl_CoA,,,C00091,False,0.001,10.0
concentration,,0,mM,_3_Phospho_D_glycerate,,,C00197,False,0.001,10.0
concentration,,0,mM,D_Glucono_1_5_lactone_6_phosphate,,,C01236,False,0.001,10.0
concentration,,0,mM,D_Fructose_6_phosphate,,,C00085,False,0.001,10.0
concentration,,0,mM,_2_Phospho_D_glycerate,,,C00631,False,0.001,10.0
concentration,,0,mM,Succinate,,,C00042,False,0.001,10.0
concentration,,0,mM,Sedoheptulose_7_phosphate,,,C05382,False,0.001,10.0
enzyme cost weight,1.2491113,0,dimensionless,,PTS_RPTSsy,RPTSsy,,False,,
enzyme cost weight,1.2955694,0,dimensionless,,PGI_R02740,R02740,,False,,
enzyme cost weight,0.71548508,0,dimensionless,,PFK_R04779,R04779,,False,,
enzyme cost weight,1.0628853,0,dimensionless,,ALD_R01070,R01070,,False,,
enzyme cost weight,0.53936283,0,dimensionless,,TIM_R01015,R01015,,False,,
enzyme cost weight,0.72266321,0,dimensionless,,GAP_R01061,R01061,,False,,
enzyme cost weight,0.82214409,0,dimensionless,,PGK_R01512,R01512,,False,,
enzyme cost weight,0.58700924,0,dimensionless,,PGM_R01518,R01518,,False,,
enzyme cost weight,0.91068733,0,dimensionless,,PGH_R00658,R00658,,False,,
enzyme cost weight,1.0,0,dimensionless,,PYK_R00200,R00200,,False,,
enzyme cost weight,2.0415396,0,dimensionless,,PDH_R00209,R00209,,False,,
enzyme cost weight,1.1355955,0,dimensionless,,ZWF_R00835,R00835,,False,,
enzyme cost weight,0.73865573,0,dimensionless,,GLH_R02035,R02035,,False,,
enzyme cost weight,1.0490587,0,dimensionless,,PGD_R01528,R01528,,False,,
enzyme cost weight,0.46277989,0,dimensionless,,RPI_R01056,R01056,,False,,
enzyme cost weight,0.50280989,0,dimensionless,,RPE_R01529,R01529,,False,,
enzyme cost weight,1.5137767,0,dimensionless,,TXT_R01641,R01641,,False,,
enzyme cost weight,0.70310598,0,dimensionless,,TAL_R08575,R08575,,False,,
enzyme cost weight,1.5137767,0,dimensionless,,TXT_R01067,R01067,,False,,
enzyme cost weight,,0,dimensionless,,FBP_R00762,R00762,,False,,
enzyme cost weight,1.0058438,0,dimensionless,,CSN_R00351,R00351,,False,,
enzyme cost weight,1.8932241,0,dimensionless,,ACN_R01325,R01325,,False,,
enzyme cost weight,1.8932241,0,dimensionless,,ACN_R01900,R01900,,False,,
enzyme cost weight,0.94526312,0,dimensionless,,ICD_R00709,R00709,,False,,
enzyme cost weight,0.85451871,0,dimensionless,,KGD_R08549,R08549,,False,,
enzyme cost weight,0.82884497,0,dimensionless,,SCS_R00405,R00405,,False,,
enzyme cost weight,1.2922092,0,dimensionless,,SDH_R02164,R02164,,False,,
enzyme cost weight,1.2217818,0,dimensionless,,FUM_R01082,R01082,,False,,
enzyme cost weight,0.64118123,0,dimensionless,,MDH_R00342,R00342,,False,,
enzyme cost weight,1.9865788,0,dimensionless,,PPC_R00345,R00345,,False,,
